Package           Version
----------------- ------------
asgiref           3.8.1
beautifulsoup4    4.12.3
cffi              1.17.1
colorama          0.4.6
Django            5.1.1
django-bootstrap4 24.4
misaka            2.1.1
mysqlclient       2.2.4
pillow            10.4.0
pip               23.2.1
pycparser         2.22
pypng             0.20220715.0
qrcode            7.4.2
setuptools        65.5.0
soupsieve         2.6
sqlparse          0.5.1
typing_extensions 4.12.2
tzdata            2024.2
